# 3 2.000000000000e+00 4.000000000000e+00 5.000000000000e+00 5.000000000000e-01 3.000000000000e-01 2.000000000000e-01
w       0 3.333333333333e-01 3.333333333333e-01 3.333333333333e-01
w       1 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00
*       1 4.781188152175e+00 1.730288853197e+00 1.570796326795e+00 2.000000000000e+01 3.141592653590e+00 2.000000000000e+01
w       2 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00
*       2 4.977371487736e+00 2.941181816768e+00 1.570796326795e+00 2.000000000000e+01 3.141592653590e+00 2.000000000000e+01
w       3 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00
*       3 4.977371884797e+00 2.000000000000e+01 1.570796326795e+00 2.000000000000e+01 3.141592653590e+00 2.000000000000e+01
w       4 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00
*       4 9.859545158222e-02 1.732050807569e+00 1.570796326795e+00 2.000000000000e+01 3.141592653590e+00 2.000000000000e+01
w       5 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00
*       5 6.250162918363e+00 2.879089660775e+00 1.570796326795e+00 2.000000000000e+01 3.141592653590e+00 2.000000000000e+01
w       6 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00
*       6 6.250161925111e+00 2.000000000000e+01 1.570796326795e+00 2.000000000000e+01 3.141592653590e+00 2.000000000000e+01
w       7 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00
*       7 2.567751033487e+00 1.732050807569e+00 1.570796326795e+00 2.000000000000e+01 3.141592653590e+00 2.000000000000e+01
w       8 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00
*       8 3.088265158264e+00 5.392824845186e+00 1.570796326795e+00 2.000000000000e+01 3.141592653590e+00 2.000000000000e+01
w       9 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00
*       9 3.088265158264e+00 2.000000000000e+01 1.570796326795e+00 2.000000000000e+01 3.141592653590e+00 2.000000000000e+01
w      10 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00
*      10 1.893383664803e+00 1.732050807569e+00 1.570796326795e+00 2.000000000000e+01 3.141592653590e+00 2.000000000000e+01
w      11 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00
*      11 2.367963123110e+00 3.978217724202e+00 1.570796326795e+00 2.000000000000e+01 3.141592653590e+00 2.000000000000e+01
